ExperimentID,Investigators,Treatment,Bin_Original,Bin_Final,PlantRep,SoilDepth,SoilHtBelow,HtFirstInflor,MassFirstInflor,CountRayFlowers,CountDiskFlowers,MassVeg,FinalMassTotal,MassRemoved,,,,
Competition,BeardonMendozaSigman,1,C,,1,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,2,1.4,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,3,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,4,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,5,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,6,2.1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,7,2,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,8,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,9,1.4,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,10,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,11,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,12,1.7,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,13,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,14,0.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,15,2.2,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,16,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,17,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,18,0.9,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,19,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,20,1.6,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,E,,21,0.9,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,22,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,W,,23,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,1,C,,24,0.9,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,25,1.4,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,26,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,27,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,28,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,29,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,30,1.1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,31,1.1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,32,1.8,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,33,1.2,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,34,1.7,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,35,2.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,36,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,37,1.6,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,38,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,39,1.4,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,40,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,41,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,42,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,C,,43,0.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,E,,44,1.9,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,45,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,46,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,47,2,,,,,,,,,,,,
Competition,BeardonMendozaSigman,2,W,,48,2,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,49,1.6,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,50,2.1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,51,2.6,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,52,0.9,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,53,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,54,1.7,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,55,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,56,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,57,1.6,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,58,0.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,59,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,60,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,61,2.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,62,0.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,63,1.8,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,64,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,65,1.6,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,66,1.3,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,E,,67,1,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,68,1.8,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,69,1.2,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,70,1.4,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,W,,71,1.5,,,,,,,,,,,,
Competition,BeardonMendozaSigman,3,C,,72,1.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,2,,1,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,2,,2,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,2,,3,1.8,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,2,,4,2.1,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,5,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,6,2.6,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,7,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,8,0.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,9,2.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,10,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,11,2.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,3,,12,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,13,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,14,2.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,15,2.8,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,16,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,17,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,18,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,19,3.2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,20,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,21,4,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,22,1.8,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,23,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_away,1,,24,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,1,3.2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,2,1,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,3,3.1,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,4,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,5,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,6,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,7,1.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,8,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,9,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,2,,10,1.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,11,1.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,3,,12,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,3,,13,3.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,3,,14,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,3,,15,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,16,2.4,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,17,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,18,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,19,1.9,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,20,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,21,4,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,22,1.8,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,23,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,c_close,1,,24,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,1,1.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,2,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,3,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,4,2.1,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,5,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,6,1.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,7,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,8,1.2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,9,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,10,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,1,,11,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,2,,12,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,13,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,14,1,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,15,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,16,3,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,17,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,18,2,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,19,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,20,3.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,21,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,22,2.4,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,23,2.5,,,,,,,,,,,,
Enemies1cat,LaytonMastrangeloZabinski,cat,3,,24,2.8,,,,,,,,,,,,
Enemies2clip,BergholzCarterDube,C,,,1,9,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,2,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,3,4,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,4,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,5,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,6,13,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,7,18,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,8,10,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,9,27,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,10,16,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,11,8,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,12,20,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,13,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,14,20,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,15,,,,,,,,,0,Flowered very earlier - several weeks before any other plants. First one in class,,,
Enemies2clip,BergholzCarterDube,C,,,16,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,17,17,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,18,24,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,19,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,20,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,21,22,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,22,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,23,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,24,15,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,25,19,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,26,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,27,16,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,28,29,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,29,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,30,,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,31,24,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,32,29,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,33,21,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,34,16,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,35,11,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,36,30,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,37,21,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,38,18,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,39,19,,,,,,,,0,,,,
Enemies2clip,BergholzCarterDube,C,,,40,,,,,,,,,0,,,,
